employee_id,full_name,age,gender,department,job_level,city,remote_work,years_experience,salary,bonus,performance_score,projects_completed,satisfaction_score,training_hours,attrition_risk
EMP1098,James Harris,23,Female,Operations,Mid,London,Yes,5,74499.85,13847.93,3.65,36,9.5,77,High
EMP1153,Noah Taylor,36,Male,Finance,Junior,Toronto,Hybrid,4,86306.65,16214.67,4.63,37,5.3,5,Low
EMP1044,Wendy White,29,Non-binary,Sales,Senior,Sydney,Hybrid,10,85964.22,0,2.17,12,2.7,94,Medium
EMP1204,Henry Smith,36,Male,Sales,Junior,New York,Yes,2,74855.65,10300.01,2.75,16,3.4,104,High
EMP1271,Zane Taylor,37,Male,HR,Mid,Mumbai,Hybrid,6,79223.3,0,1.52,28,3.5,46,Low
EMP1177,Eva Jones,47,Female,Marketing,Mid,London,Hybrid,5,100376.41,17492.82,3.99,18,6.7,48,Medium
EMP1189,Xander Davis,49,,Engineering,Mid,Tokyo,Hybrid,8,112137.09,0,1.8,39,1.5,85,High
EMP1219,Tara Wilson,46,Non-binary,Sales,Manager,Tokyo,Hybrid,24,117344.26,7046.73,4.7,21,,66,Medium
EMP1241,Karen Davis,58,Non-binary,Engineering,Junior,Tokyo,Yes,1,87634.45,16302.81,3.85,6,8.0,9,High
EMP1129,Diana Johnson,24,Female,Marketing,Senior,Toronto,No,14,90680.89,6925.15,4.59,12,,111,Medium
EMP1090,Leo Anderson,43,Male,Sales,Senior,Berlin,Yes,13,85291.07,14361.65,3.59,36,7.1,36,Medium
EMP1052,Alice Wilson,39,Male,Finance,Junior,Sydney,No,2,86008.5,10005.75,3.32,32,9.7,60,Medium
EMP1213,Karen Harris,60,Female,Operations,Junior,London,Yes,1,64813.2,9595.29,3.01,7,4.0,24,Medium
EMP1187,Yara Williams,38,Male,Engineering,Lead,New York,Yes,19,140587.86,0,1.74,26,5.6,80,High
EMP1223,Tara Williams,48,Non-binary,Marketing,Lead,Tokyo,Hybrid,15,92802.18,0,2.24,24,8.4,65,Low
EMP1173,Sam Smith,36,Non-binary,Marketing,Senior,Berlin,Yes,10,75262.45,0,1.61,30,6.1,98,Medium
EMP1250,Leo White,40,Non-binary,Engineering,Junior,Sydney,No,4,102531.54,17889.97,2.69,7,1.4,21,Medium
EMP1028,Noah Taylor,32,Non-binary,HR,Lead,New York,No,15,81814.93,15150.25,3.16,33,7.0,79,Medium
EMP1051,Maya Wilson,24,Female,Finance,Lead,Mumbai,No,18,111206.82,6902.19,3.23,39,3.3,11,Low
EMP1097,Leo Smith,46,Male,HR,Junior,Berlin,Yes,2,54245.53,5755.14,2.89,2,3.9,12,High
EMP1003,Blake Davis,45,Male,Engineering,Senior,Berlin,No,13,119441.83,0,2.47,14,7.0,89,High
EMP1199,Carol Davis,38,Male,Sales,Senior,New York,No,13,102066.85,15471.04,3.3,29,6.0,70,Low
EMP1245,Alice Jones,48,Female,HR,Lead,New York,Yes,16,96852.48,0,1.9,17,6.9,1,High
EMP1124,Diana Thompson,38,Non-binary,Sales,Lead,Tokyo,Yes,18,92017.56,13480.24,4.02,16,3.5,38,Low
EMP1174,Yara Thompson,49,Male,Sales,Lead,Mumbai,Hybrid,18,101427.58,13383.67,4.02,16,3.7,4,Medium
EMP1201,Chase Taylor,58,Female,Engineering,Junior,Toronto,Hybrid,2,98137.11,5652.27,4.8,26,5.5,48,High
EMP1292,Zane Martin,58,,Sales,Lead,Toronto,Yes,18,104443.65,20356.94,3.93,22,9.7,58,High
EMP1156,Yara Taylor,46,Female,Engineering,Manager,London,Hybrid,21,129140.85,13349.51,3.22,38,6.9,10,High
EMP1137,Chase Williams,33,Male,HR,Junior,Toronto,Hybrid,2,59282.22,0,2.5,27,4.4,114,Medium
EMP1065,Henry Anderson,38,Non-binary,Marketing,Manager,Toronto,Hybrid,21,98434.93,0,2.17,9,6.7,115,High
EMP1183,James Jones,31,Male,HR,Manager,Sydney,Hybrid,25,105344.41,19085.73,4.35,1,6.5,21,Medium
EMP1038,Leo Garcia,41,Male,Finance,Manager,Sydney,Yes,20,130406.23,9723.72,4.22,20,6.2,116,Medium
EMP1157,Iris Jones,46,Female,HR,Manager,Berlin,Yes,23,126186.49,9229.47,4.24,6,1.0,39,Medium
EMP1054,Alice Thompson,50,,HR,Senior,London,No,14,94315.74,11768.15,3.68,36,2.2,36,Medium
EMP1165,Yara Taylor,38,Male,HR,Junior,Sydney,Hybrid,4,59893.97,0,1.54,34,6.0,88,High
EMP1055,Uma Davis,48,Male,Operations,Mid,London,Yes,6,79030.46,4113.63,2.59,30,9.5,82,Low
EMP1100,Alice Anderson,45,Male,Marketing,Lead,Sydney,Hybrid,19,95966.1,,1.8,33,8.1,64,High
EMP1071,Victor Anderson,34,Male,Finance,Manager,Toronto,No,21,115170.24,12636.59,2.76,6,,82,High
EMP1080,Frank Jones,55,Male,Finance,Manager,Tokyo,No,22,118006.96,6443.01,3.72,30,4.1,47,Medium
EMP1251,David Wilson,47,Male,Finance,Mid,Tokyo,Yes,7,88944.9,0,2.16,22,2.0,53,Low
EMP1003,Blake Davis,45,Male,Engineering,Senior,Berlin,No,13,119441.83,0,2.47,14,7.0,89,High
EMP1155,Xander Jones,44,Male,Operations,Manager,New York,No,24,108735.41,0,1.77,15,8.5,43,High
EMP1117,Henry Miller,40,Female,Finance,Senior,Sydney,Hybrid,12,86423.38,0,1.67,31,3.6,1,Low
EMP1109,Zane Taylor,40,Female,Operations,Senior,Toronto,Yes,12,95915.81,12708.8,3.98,12,8.1,65,Low
EMP1102,Uma Garcia,30,Male,Operations,Lead,Mumbai,No,15,101062.94,0,2.14,3,3.6,5,Low
EMP1087,Uma Taylor,26,Female,Operations,Senior,Tokyo,Hybrid,11,89019.87,0,2.03,20,8.2,75,Low
EMP1103,Maya Thompson,34,Female,HR,Mid,Berlin,Yes,9,75102.45,0,1.63,22,3.5,102,Medium
EMP1266,Maya Brown,26,Female,Finance,Junior,Sydney,Yes,1,76798.89,10586.05,4.15,19,8.1,38,High
EMP1115,Blake Taylor,45,Non-binary,Operations,Senior,Sydney,Yes,12,83361.38,5803.2,4.91,21,3.2,15,Medium
EMP1035,Xander Garcia,47,Non-binary,HR,Mid,Sydney,Hybrid,5,53325.47,6938.63,4.93,2,1.8,54,Low
EMP1248,Henry Williams,29,Female,HR,Lead,Mumbai,Hybrid,15,89761.05,10507.45,4.5,2,,52,Low
EMP1135,Sam Thompson,29,Non-binary,Marketing,Mid,London,Hybrid,6,70748.17,9059.39,2.65,38,5.4,115,High
EMP1046,Yara Harris,25,Female,Engineering,Junior,Toronto,No,1,88751.16,6891.93,3.04,8,8.4,51,Medium
EMP1267,Maya Smith,47,,HR,Mid,Berlin,Hybrid,6,62181.39,4381.13,3.37,10,3.7,113,High
EMP1084,Blake Taylor,23,Female,Finance,Senior,London,Hybrid,14,95935.33,6454.15,2.96,30,8.5,117,Medium
EMP1159,Xander Thompson,32,Male,Marketing,Lead,Berlin,No,19,103437.56,15804.99,3.32,18,5.4,8,Low
EMP1139,Henry Davis,34,,HR,Senior,Toronto,Yes,12,78506.81,0,2.04,3,8.3,53,High
EMP1092,Aria Jones,49,Non-binary,Operations,Manager,Berlin,Yes,23,112639.63,14525.89,3.9,24,3.8,27,Medium
EMP1075,Olivia Williams,39,Non-binary,Engineering,Senior,Mumbai,Hybrid,11,120793.88,7229.8,3.63,36,7.4,48,High
EMP1016,Bob Johnson,54,Male,Finance,Lead,Toronto,Yes,16,95144.49,0,2.05,5,6.4,86,Low
EMP1106,Victor Thomas,60,Non-binary,Sales,Lead,Toronto,No,17,102407.84,7313.65,4.83,3,2.1,30,High
EMP1272,Olivia Anderson,30,Non-binary,Sales,Lead,London,No,16,92085.62,16231.84,3.62,5,7.5,114,Low
EMP1208,James Taylor,42,Male,Marketing,Mid,Mumbai,Hybrid,6,81851.28,10074.26,3.74,40,8.1,28,High
EMP1012,Carol Martin,58,Non-binary,Marketing,Mid,Tokyo,Yes,9,85492.53,0,1.96,31,8.3,24,Low
EMP1200,David Smith,27,Non-binary,Engineering,Manager,Sydney,No,25,144209.1,15262.51,4.38,5,1.2,8,Low
EMP1025,Iris Garcia,60,Female,Finance,Mid,Berlin,Hybrid,9,91388.83,0,1.63,21,4.9,65,Low
EMP1086,Xander Jones,26,Male,Marketing,Junior,Toronto,Hybrid,4,82412.36,13518.29,3.61,32,5.2,72,High
EMP1070,Xander Thompson,53,Non-binary,HR,Lead,Tokyo,No,19,93974.93,6094.58,2.95,3,7.2,27,Medium
EMP1283,Victor Jackson,55,Female,Finance,Senior,London,No,14,112372.44,6350.81,2.8,25,4.2,102,High
EMP1046,Yara Harris,25,Female,Engineering,Junior,Toronto,No,1,88751.16,6891.93,3.04,8,8.4,51,Medium
EMP1031,Olivia Martin,50,Non-binary,Finance,Manager,Toronto,Hybrid,20,118464.64,19343.8,2.61,33,4.8,116,High
EMP1015,Maya Wilson,57,Non-binary,HR,Senior,Mumbai,No,10,84709.42,16399.54,2.98,10,2.7,27,Low
EMP1148,Iris Harris,30,Non-binary,Operations,Manager,Sydney,No,21,102219.03,10510.82,4.06,12,9.3,69,High
EMP1128,Diana Garcia,40,Female,HR,Manager,Berlin,Hybrid,21,112873.12,9020.64,3.17,4,9.2,11,High
EMP1209,Wendy Moore,58,Female,Marketing,Mid,Toronto,Hybrid,6,74279.27,14285.26,4.05,3,2.6,40,High
EMP1114,Tara Smith,47,Female,HR,Manager,Tokyo,Yes,21,86801.7,7528.46,2.56,4,2.4,53,Medium
EMP1107,Tara Jones,26,Non-binary,Operations,Lead,London,Hybrid,15,80549.57,8522.31,4.82,24,4.6,83,Medium
EMP1247,Diana Garcia,26,Female,Finance,Lead,Berlin,Yes,16,109337.72,19725.87,4.48,22,9.7,6,High
EMP1164,Blake Jackson,27,Male,Finance,Junior,Toronto,Yes,2,87511.19,11423.35,4.63,23,2.5,78,Low
EMP1009,Zane Moore,58,Male,Marketing,Junior,New York,Hybrid,2,67612.89,0,2.34,32,8.3,97,High
EMP1036,Karen Miller,48,Female,HR,Senior,Toronto,Yes,11,71198.38,0,2.47,31,1.2,69,Low
EMP1104,Maya Taylor,27,Non-binary,Marketing,Lead,Tokyo,Yes,16,98074.66,8827.51,4.29,28,6.4,105,Low
EMP1205,Blake Thomas,59,Female,Sales,Mid,Toronto,Hybrid,6,70369.54,0,2.12,23,9.2,3,High
EMP1018,Yara Williams,56,Male,Engineering,Lead,Sydney,No,15,114547.77,0,1.85,9,9.4,112,Low
EMP1290,Alice Garcia,55,Male,Engineering,Mid,Mumbai,Hybrid,9,112584.12,15526.7,2.88,5,9.3,70,Medium
EMP1238,Zane Johnson,25,Non-binary,HR,Manager,New York,Hybrid,21,97440.1,0,1.67,2,1.4,14,Medium
EMP1004,Xander Davis,42,Male,Marketing,Lead,London,Yes,15,81447.88,10876.75,3.74,21,4.6,8,Low
EMP1020,Eva Wilson,54,Female,Sales,Manager,Berlin,Yes,20,105795.08,,3.91,6,6.7,106,Medium
EMP1252,Yara White,25,Non-binary,HR,Manager,Tokyo,Hybrid,22,91577.08,4638.44,4.87,31,9.3,99,Low
EMP1094,Wendy Garcia,40,Non-binary,Operations,Lead,Toronto,No,15,99329.8,19412.85,4.02,15,5.8,39,Medium
EMP1168,Rachel Garcia,33,,Sales,Lead,Mumbai,No,18,92428.05,13352.53,4.29,26,1.3,78,Low
EMP1239,Wendy Jones,48,Non-binary,Marketing,Manager,New York,Hybrid,23,123289.84,6336.57,3.9,34,3.4,77,High
EMP1206,Sam Miller,36,Non-binary,HR,Lead,London,Yes,18,89031.7,0,1.82,34,5.3,42,High
EMP1027,Noah Taylor,48,Non-binary,HR,Manager,Tokyo,Hybrid,23,96915.7,6696.21,2.53,12,,38,Medium
EMP1142,Diana Garcia,46,Non-binary,Operations,Manager,Berlin,Hybrid,22,96202.37,18397.55,4.9,27,4.7,38,Medium
EMP1280,Uma Smith,50,Non-binary,Operations,Manager,Tokyo,No,24,104760.78,0,1.8,11,3.0,52,High
EMP1256,Chase Jackson,25,Male,Engineering,Lead,Berlin,Yes,17,131745.29,0,1.69,19,7.2,18,Low
EMP1011,Henry Davis,57,Male,Engineering,Senior,Sydney,Yes,11,108771.29,0,1.57,1,1.6,80,Low
EMP1029,James Davis,37,Female,Marketing,Mid,Sydney,Yes,5,82971.95,0,1.59,30,4.7,80,High
EMP1150,Diana Harris,39,Non-binary,Operations,Lead,Berlin,Yes,16,103613.25,5440.62,2.94,33,8.3,86,Medium
EMP1298,Henry Wilson,45,Female,HR,Manager,Toronto,No,20,93183.81,10517.09,2.98,18,5.1,73,Low
EMP1291,Leo Wilson,47,Non-binary,Marketing,Manager,New York,No,20,100662.3,11899.68,4.87,12,4.7,13,High
EMP1259,James White,33,Non-binary,Marketing,Manager,Sydney,Yes,22,111033.21,0,1.76,25,1.4,35,High
EMP1234,Carol Harris,50,Female,Sales,Manager,London,Yes,21,112713.23,0,1.7,37,7.9,62,Low
EMP1118,Yara Thomas,57,Female,Sales,Junior,New York,No,2,63165.81,0,2.18,33,5.1,70,Medium
EMP1268,Blake Thompson,27,Female,Marketing,Junior,London,Hybrid,4,89275.35,11795.85,2.88,23,2.9,115,High
EMP1255,Frank Martin,44,Non-binary,Finance,Manager,Tokyo,Hybrid,23,121345.33,18996.96,3.73,37,9.5,90,Medium
EMP1126,Yara Jones,38,Non-binary,Sales,Junior,Tokyo,Yes,2,68634.38,7986.05,2.71,13,8.5,34,High
EMP1112,Frank Taylor,38,Male,Operations,Mid,Mumbai,Hybrid,8,68603.81,12135.33,4.63,18,2.1,38,High
EMP1031,Olivia Martin,50,Non-binary,Finance,Manager,Toronto,Hybrid,20,118464.64,19343.8,2.61,33,4.8,116,High
EMP1229,Iris Taylor,41,Male,Sales,Mid,London,Hybrid,9,93385.39,18007.33,3.8,16,9.1,103,High
EMP1019,Aria Thompson,55,Male,Operations,Senior,Mumbai,Hybrid,10,75899.04,15034.46,3.64,20,9.4,13,Low
EMP1154,Victor Johnson,47,Male,Marketing,Senior,Berlin,Yes,11,97224.59,0,2.0,37,3.2,106,Medium
EMP1141,Diana Taylor,37,Female,Finance,Manager,London,Hybrid,20,120260.97,20775.97,4.2,34,3.0,38,Medium
EMP1235,Noah Harris,34,Non-binary,HR,Junior,Berlin,Yes,1,61218.33,,1.63,21,,67,Low
EMP1288,Tara Jackson,47,Non-binary,Engineering,Junior,Mumbai,Hybrid,3,99767.21,15830.48,3.63,19,7.4,76,Low
EMP1289,Olivia Smith,34,Male,Marketing,Manager,Toronto,Hybrid,22,119275.28,15234.2,4.76,33,,29,High
EMP1284,Noah Jones,60,,Sales,Lead,Tokyo,No,16,98546.82,0,1.79,13,1.0,95,Low
EMP1282,Victor Jackson,56,Non-binary,Marketing,Manager,Toronto,Yes,20,115479.01,6450.14,3.65,6,,16,High
EMP1057,Alice Moore,53,Male,Operations,Senior,Tokyo,Hybrid,10,93119.8,12756.34,4.43,31,4.1,70,High
EMP1242,Olivia Moore,45,Non-binary,Sales,Lead,Berlin,No,15,108934.28,,4.56,8,1.9,97,Low
EMP1265,Karen Johnson,38,Non-binary,Engineering,Junior,New York,Hybrid,3,96373.34,0,1.69,15,9.2,52,Medium
EMP1081,Carol Johnson,27,Female,Marketing,Mid,Tokyo,Hybrid,6,85383.54,4906.51,4.14,28,5.4,56,Medium
EMP1014,Blake Williams,27,,HR,Lead,London,No,18,101894.62,5320.29,3.39,32,5.3,110,Medium
EMP1037,Yara Johnson,23,Non-binary,Engineering,Mid,London,Yes,8,123436.47,0,2.2,9,5.3,14,High
EMP1127,Sam Davis,36,Male,Marketing,Junior,New York,No,2,87908.29,11397.86,3.84,22,,12,High
EMP1023,Alice Garcia,37,Female,Operations,Senior,London,Hybrid,11,90671.89,10133.22,4.24,7,4.4,4,Medium
EMP1017,Sam Johnson,55,Female,Finance,Junior,Berlin,Yes,3,87119.59,11983.37,2.97,21,3.1,50,Low
EMP1147,Henry Jones,48,Female,Engineering,Mid,London,Yes,9,109615.93,15083.68,3.44,22,3.1,72,Low
EMP1293,David Wilson,36,Female,Engineering,Senior,Tokyo,No,13,108748.98,21655.15,3.72,34,5.8,89,Medium
EMP1068,Rachel Brown,45,Male,HR,Senior,Mumbai,Yes,12,76029.7,13180.71,3.55,31,1.2,113,High
EMP1212,Henry Garcia,38,Male,HR,Junior,New York,No,3,66034.45,0,1.57,11,9.0,20,High
EMP1278,Iris Miller,48,Female,Marketing,Mid,Mumbai,Yes,6,88770.36,13241.56,4.36,31,7.1,61,Low
EMP1132,Alice Wilson,58,Male,HR,Mid,Berlin,Hybrid,8,68444.51,9402.16,2.65,24,7.2,7,High
EMP1061,Xander Williams,28,Female,HR,Junior,London,Hybrid,4,54643.68,8501.66,4.16,20,9.1,5,Medium
EMP1108,Paul Martin,40,Non-binary,HR,Lead,Tokyo,Yes,18,102604.28,8432.59,3.96,8,2.2,9,Medium
EMP1244,Zane Jackson,32,Male,Operations,Mid,Tokyo,Hybrid,6,85161.75,0,1.71,31,8.2,86,Medium
EMP1222,Iris Anderson,53,Non-binary,Engineering,Senior,Mumbai,Yes,11,117593.08,0,2.48,15,2.2,95,Medium
EMP1056,Iris Jackson,54,Non-binary,HR,Lead,London,Yes,16,89198.82,16794.37,2.84,18,8.0,109,Medium
EMP1096,Blake Anderson,27,Male,Finance,Junior,Berlin,No,4,86885.76,0,1.94,33,2.3,55,Low
EMP1217,Bob Thomas,52,Non-binary,Finance,Senior,London,No,14,108447.9,,4.88,20,1.7,115,High
EMP1041,Noah Wilson,50,Male,Sales,Mid,Toronto,No,8,85477.65,,4.41,37,6.5,48,Medium
EMP1214,Iris Moore,25,,Sales,Mid,New York,No,8,88984.49,11002.24,3.42,6,3.7,84,High
EMP1257,Bob Anderson,57,Male,HR,Junior,Mumbai,Hybrid,4,72058.37,10904.51,3.66,36,4.5,65,High
EMP1295,Grace Davis,28,Male,Finance,Senior,New York,Hybrid,12,99796.7,0,2.05,32,6.5,97,High
EMP1143,Henry Moore,57,Female,Operations,Mid,Tokyo,Hybrid,5,78133.57,14627.48,4.32,34,2.2,31,Medium
EMP1170,Uma Taylor,33,Non-binary,Finance,Senior,Mumbai,No,13,97258.37,17197.97,2.72,40,6.3,86,Low
EMP1048,Noah Moore,35,Non-binary,Finance,Manager,London,No,20,136869.91,0,1.85,6,,22,High
EMP1095,Sam White,46,Non-binary,HR,Manager,Sydney,No,25,107064.36,0,2.49,11,8.4,102,High
EMP1196,Chase Martin,54,Male,HR,Manager,Mumbai,No,23,108420.77,14866.18,4.12,5,6.3,7,Medium
EMP1001,Uma Thompson,22,Male,HR,Mid,Mumbai,No,8,80015.87,7339.74,3.07,22,3.5,27,Medium
EMP1059,Quinn Taylor,51,Male,Engineering,Lead,Mumbai,Yes,15,135755.34,0,1.85,27,8.8,19,Low
EMP1273,Sam Thomas,56,Non-binary,Finance,Mid,Tokyo,Hybrid,7,93013.26,12346.5,4.67,10,4.3,28,High
EMP1019,Aria Thompson,55,Male,Operations,Senior,Mumbai,Hybrid,10,75899.04,15034.46,3.64,20,9.4,13,Low
